1.567279e-01, -7.046939e-02, 0.000000e+00
1.008336e-01, -1.185080e-01, 0.000000e+00
1.008336e-01, -1.185080e-01, 0.000000e+00
1.008336e-01, -1.185080e-01, 0.000000e+00
1.008336e-01, -1.185080e-01, 0.000000e+00
1.008336e-01, -1.185080e-01, 0.000000e+00
1.008336e-01, -1.185080e-01, 0.000000e+00
1.008336e-01, -1.185080e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
9.346621e-02, -1.037269e-01, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
8.934044e-02, -7.416467e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
3.364254e-02, -5.357668e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
2.362280e-02, -5.304878e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
1.330836e-02, -5.146509e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-2.015955e-03, -5.040930e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-1.380390e-02, -4.882561e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-2.677064e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.003209e-02, -4.671402e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-4.916775e-02, -4.618612e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-6.036631e-02, -4.513033e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-7.259632e-02, -4.249084e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-8.644719e-02, -4.090715e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.070761e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.182747e-01, -3.932346e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.244634e-01, -3.826766e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.241687e-01, -2.507023e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.250528e-01, -1.028911e-02, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 7.967338e-04, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.244634e-01, 2.349631e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
