1.567279e-01, -7.046939e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.073708e-01, -2.612603e-02, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.103178e-01, 9.770987e-03, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.100231e-01, 3.563795e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.082549e-01, 6.731179e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-1.088443e-01, 9.265085e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 9.423454e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.558287e-02, 6.678389e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-9.617226e-02, 3.405426e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-8.143730e-02, 3.194267e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-6.463945e-02, 3.035898e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-5.108330e-02, 2.983108e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-4.990450e-02, 6.203281e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-5.078860e-02, 8.895557e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-6.169246e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-7.966910e-02, 9.212296e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-8.084790e-02, 6.467230e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.434475e-02, 6.414440e-02, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.463945e-02, 5.547809e-03, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-6.640764e-02, -2.612603e-02, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.196739e-02, 3.964117e-03, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-5.255679e-02, -2.770972e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-8.379489e-02, -2.348654e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
