1.567279e-01, -7.046939e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-9.941396e-02, -2.084705e-02, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-8.320550e-02, 7.131501e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-9.587757e-02, 8.187295e-03, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-4.047414e-02, -2.982131e-02, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.782185e-02, 1.852528e-03, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-3.811654e-02, 2.877529e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
-1.513005e-02, 2.508001e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.373072e-03, 2.402421e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.316101e-02, 2.296842e-02, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.227691e-02, -1.842752e-03, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
1.198221e-02, -3.457238e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.868611e-03, -3.246079e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.542474e-02, -3.034920e-02, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
-1.483535e-02, -2.590607e-04, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
4.889771e-04, -1.314855e-03, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-2.868618e-02, -2.718182e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.811654e-02, 6.097702e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-3.959004e-02, 8.631609e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
-1.277246e-02, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.667771e-03, 8.473239e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.610799e-02, 8.314870e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
1.492920e-02, 5.517015e-02, 0.000000e+00
